Nombre;Ciudad;Barrio;Provincia
store_1;city_ad575ebe504d43f1ac4ed642e84ff626;neighborhood_39144ab6d98b4f4594b63d70886c0e3f;Girona
store_2;city_ef8ba6eb95674dedbcc6f8e4c82657b0;neighborhood_8d6f38b508064215b1d991152f2f1fe1;Ourense
store_3;city_579890b6a04145e48669183b49f15b04;neighborhood_ca49bddf3e59427bb5a9ce41e8efbc40;Teruel
store_4;city_5da805f84d7742149ca281f7f8d57ed6;neighborhood_43f6da5b122148f0be2f0a1579a546d8;Girona
store_5;city_083a0f97309d4a408e5df490ae528516;neighborhood_fd5a9acfc0e64330af91d117660436a7;Tarragona
store_6;city_5acba585115346dc8672a26fe8c60c90;neighborhood_05c085d4d5ec4b71ada71d67ed173fdb;Ceuta
store_7;city_5679357640a94d219f375df843f52050;neighborhood_d64c8527189249d7a47e668889c19bc1;Alacant
store_8;city_a0310c6841834f88a427b50a4a7d6676;neighborhood_b7b0122fa0af488e83a3b5f020c4e8bf;Ceuta
store_9;city_0aa01590895a4cd89dbc3bc9ea121434;neighborhood_42f8a6d7880440f1aa4174d834a7cf9d;Córdoba
store_10;city_a5959ae85e034ce4a98cfdfe81387e59;neighborhood_3ec1307629fc4711ab5dbc889748e927;Lleida
store_11;city_1bf8a15c3906451ba4d53f39da5953b9;neighborhood_ab0ce894884c437e9c52358d379e6858;Ceuta
store_12;city_d26aa4c30be740ed93781024787bee4c;neighborhood_0b7f3f1c4eb2455c86ea07b2a7752199;Cuenca
store_13;city_35138ce2dd0c4eccba489844f43f4543;neighborhood_e64f764177014b748c6bfefc2ae42e1b;Madrid
store_14;city_4da72845c81a47c39e6bbe83888676c8;neighborhood_61f20ecc25ab4066ab5a2248e60b1e8c;Asturias
store_15;city_f7c1ea7490554efe88758eca8e89f82d;neighborhood_241416ba7a5e49fe9eac5c9d72638197;Nafarroa
store_16;city_f7871f9434814a30b9e421b05013fe3e;neighborhood_be80f795beb4492ca8941803d12f5579;Melilla
store_17;city_88b67daf115943e99d02266dd3edda99;neighborhood_a8693fc3184349b989925397b63a592b;Valladolid
store_18;city_8b04c7d7404448d68b22a103bfa9485f;neighborhood_24950e6b094a48edbf4ddc523b33359b;Cáceres
store_19;city_33f1677d44164252bf878141f8d0ce4e;neighborhood_f4a477a7822e4c82a056501adf286ef5;Álava
store_20;city_31e896da0d0448c3896595fd32dfa1bd;neighborhood_73ac440ef509462bb13dba39faa7bd77;Illes Balears
store_21;city_bc0600b8bc954f94b93c0b7eb48b96ab;neighborhood_b63c8fba480742acb64de9260ffd916f;Nafarroa
store_22;city_b05ce8ca69134ea2a07f9acc4ddacea2;neighborhood_81a0c09e569944568e566dc68a00029b;Alacant
store_23;city_4aee51663baa41398ed1e9b8ef8428ce;neighborhood_2e2df7d09d804f0f90f76b3865e4d1aa;Ávila
